GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUB,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,JMAE001,NAME_M,JMAM001
G250011015200,2006-2010,,,Massachusetts,25,Franklin County,11,Conway Town,15200,,,,,,,,,,,,,,,,,,,,,,,,,,,"Conway Town, Franklin County, Massachusetts",1917,"Conway Town, Franklin County, Massachusetts",148
G250011016670,2006-2010,,,Massachusetts,25,Franklin County,11,Deerfield Town,16670,,,,,,,,,,,,,,,,,,,,,,,,,,,"Deerfield Town, Franklin County, Massachusetts",5070,"Deerfield Town, Franklin County, Massachusetts",18
G250011021780,2006-2010,,,Massachusetts,25,Franklin County,11,Erving Town,21780,,,,,,,,,,,,,,,,,,,,,,,,,,,"Erving Town, Franklin County, Massachusetts",1822,"Erving Town, Franklin County, Massachusetts",180
G250011025730,2006-2010,,,Massachusetts,25,Franklin County,11,Gill Town,25730,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gill Town, Franklin County, Massachusetts",1413,"Gill Town, Franklin County, Massachusetts",122
G250011027100,2006-2010,,,Massachusetts,25,Franklin County,11,Greenfield Town City,27100,,,,,,,,,,,,,,,,,,,,,,,,,,,"Greenfield Town City, Franklin County, Massachusetts",17610,"Greenfield Town City, Franklin County, Massachusetts",25
G250011029475,2006-2010,,,Massachusetts,25,Franklin County,11,Hawley Town,29475,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hawley Town, Franklin County, Massachusetts",354,"Hawley Town, Franklin County, Massachusetts",84
G250011029650,2006-2010,,,Massachusetts,25,Franklin County,11,Heath Town,29650,,,,,,,,,,,,,,,,,,,,,,,,,,,"Heath Town, Franklin County, Massachusetts",438,"Heath Town, Franklin County, Massachusetts",91
G250011035180,2006-2010,,,Massachusetts,25,Franklin County,11,Leverett Town,35180,,,,,,,,,,,,,,,,,,,,,,,,,,,"Leverett Town, Franklin County, Massachusetts",1803,"Leverett Town, Franklin County, Massachusetts",239
G250011035285,2006-2010,,,Massachusetts,25,Franklin County,11,Leyden Town,35285,,,,,,,,,,,,,,,,,,,,,,,,,,,"Leyden Town, Franklin County, Massachusetts",650,"Leyden Town, Franklin County, Massachusetts",133
G250011042040,2006-2010,,,Massachusetts,25,Franklin County,11,Monroe Town,42040,,,,,,,,,,,,,,,,,,,,,,,,,,,"Monroe Town, Franklin County, Massachusetts",110,"Monroe Town, Franklin County, Massachusetts",42
G250011042285,2006-2010,,,Massachusetts,25,Franklin County,11,Montague Town,42285,,,,,,,,,,,,,,,,,,,,,,,,,,,"Montague Town, Franklin County, Massachusetts",8454,"Montague Town, Franklin County, Massachusetts",22
G250011045490,2006-2010,,,Massachusetts,25,Franklin County,11,New Salem Town,45490,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Salem Town, Franklin County, Massachusetts",931,"New Salem Town, Franklin County, Massachusetts",136
G250011047835,2006-2010,,,Massachusetts,25,Franklin County,11,Northfield Town,47835,,,,,,,,,,,,,,,,,,,,,,,,,,,"Northfield Town, Franklin County, Massachusetts",3029,"Northfield Town, Franklin County, Massachusetts",23
G250011051265,2006-2010,,,Massachusetts,25,Franklin County,11,Orange Town,51265,,,,,,,,,,,,,,,,,,,,,,,,,,,"Orange Town, Franklin County, Massachusetts",7795,"Orange Town, Franklin County, Massachusetts",18
G250011058335,2006-2010,,,Massachusetts,25,Franklin County,11,Rowe Town,58335,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rowe Town, Franklin County, Massachusetts",387,"Rowe Town, Franklin County, Massachusetts",54
G250011061135,2006-2010,,,Massachusetts,25,Franklin County,11,Shelburne Town,61135,,,,,,,,,,,,,,,,,,,,,,,,,,,"Shelburne Town, Franklin County, Massachusetts",2035,"Shelburne Town, Franklin County, Massachusetts",264
G250011061905,2006-2010,,,Massachusetts,25,Franklin County,11,Shutesbury Town,61905,,,,,,,,,,,,,,,,,,,,,,,,,,,"Shutesbury Town, Franklin County, Massachusetts",1890,"Shutesbury Town, Franklin County, Massachusetts",187
G250011068400,2006-2010,,,Massachusetts,25,Franklin County,11,Sunderland Town,68400,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sunderland Town, Franklin County, Massachusetts",3712,"Sunderland Town, Franklin County, Massachusetts",23
G250011073265,2006-2010,,,Massachusetts,25,Franklin County,11,Warwick Town,73265,,,,,,,,,,,,,,,,,,,,,,,,,,,"Warwick Town, Franklin County, Massachusetts",547,"Warwick Town, Franklin County, Massachusetts",103
G250011074525,2006-2010,,,Massachusetts,25,Franklin County,11,Wendell Town,74525,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wendell Town, Franklin County, Massachusetts",939,"Wendell Town, Franklin County, Massachusetts",145
G250011079110,2006-2010,,,Massachusetts,25,Franklin County,11,Whately Town,79110,,,,,,,,,,,,,,,,,,,,,,,,,,,"Whately Town, Franklin County, Massachusetts",1566,"Whately Town, Franklin County, Massachusetts",207
G250013000840,2006-2010,,,Massachusetts,25,Hampden County,13,Agawam Town City,840,,,,,,,,,,,,,,,,,,,,,,,,,,,"Agawam Town City, Hampden County, Massachusetts",28383,"Agawam Town City, Hampden County, Massachusetts",23
G250013006085,2006-2010,,,Massachusetts,25,Hampden County,13,Blandford Town,6085,,,,,,,,,,,,,,,,,,,,,,,,,,,"Blandford Town, Hampden County, Massachusetts",1184,"Blandford Town, Hampden County, Massachusetts",122
G250013008470,2006-2010,,,Massachusetts,25,Hampden County,13,Brimfield Town,8470,,,,,,,,,,,,,,,,,,,,,,,,,,,"Brimfield Town, Hampden County, Massachusetts",3557,"Brimfield Town, Hampden County, Massachusetts",13
G250013013485,2006-2010,,,Massachusetts,25,Hampden County,13,Chester Town,13485,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chester Town, Hampden County, Massachusetts",1275,"Chester Town, Hampden County, Massachusetts",132
G250013013660,2006-2010,,,Massachusetts,25,Hampden County,13,Chicopee City,13660,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chicopee City, Hampden County, Massachusetts",55165,"Chicopee City, Hampden County, Massachusetts",32
G250013019645,2006-2010,,,Massachusetts,25,Hampden County,13,East Longmeadow Town,19645,,,,,,,,,,,,,,,,,,,,,,,,,,,"East Longmeadow Town, Hampden County, Massachusetts",15446,"East Longmeadow Town, Hampden County, Massachusetts",26
G250013026675,2006-2010,,,Massachusetts,25,Hampden County,13,Granville Town,26675,,,,,,,,,,,,,,,,,,,,,,,,,,,"Granville Town, Hampden County, Massachusetts",1525,"Granville Town, Hampden County, Massachusetts",152
G250013028075,2006-2010,,,Massachusetts,25,Hampden County,13,Hampden Town,28075,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hampden Town, Hampden County, Massachusetts",5126,"Hampden Town, Hampden County, Massachusetts",19
G250013030665,2006-2010,,,Massachusetts,25,Hampden County,13,Holland Town,30665,,,,,,,,,,,,,,,,,,,,,,,,,,,"Holland Town, Hampden County, Massachusetts",2644,"Holland Town, Hampden County, Massachusetts",231
G250013030840,2006-2010,,,Massachusetts,25,Hampden County,13,Holyoke City,30840,,,,,,,,,,,,,,,,,,,,,,,,,,,"Holyoke City, Hampden County, Massachusetts",39885,"Holyoke City, Hampden County, Massachusetts",28
G250013036300,2006-2010,,,Massachusetts,25,Hampden County,13,Longmeadow Town,36300,,,,,,,,,,,,,,,,,,,,,,,,,,,"Longmeadow Town, Hampden County, Massachusetts",15759,"Longmeadow Town, Hampden County, Massachusetts",24
G250013037175,2006-2010,,,Massachusetts,25,Hampden County,13,Ludlow Town,37175,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ludlow Town, Hampden County, Massachusetts",21156,"Ludlow Town, Hampden County, Massachusetts",25
G250013042145,2006-2010,,,Massachusetts,25,Hampden County,13,Monson Town,42145,,,,,,,,,,,,,,,,,,,,,,,,,,,"Monson Town, Hampden County, Massachusetts",8534,"Monson Town, Hampden County, Massachusetts",45
G250013042530,2006-2010,,,Massachusetts,25,Hampden County,13,Montgomery Town,42530,,,,,,,,,,,,,,,,,,,,,,,,,,,"Montgomery Town, Hampden County, Massachusetts",732,"Montgomery Town, Hampden County, Massachusetts",118
G250013052144,2006-2010,,,Massachusetts,25,Hampden County,13,Palmer Town City,52144,,,,,,,,,,,,,,,,,,,,,,,,,,,"Palmer Town City, Hampden County, Massachusetts",12196,"Palmer Town City, Hampden County, Massachusetts",23
G250013058650,2006-2010,,,Massachusetts,25,Hampden County,13,Russell Town,58650,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russell Town, Hampden County, Massachusetts",1665,"Russell Town, Hampden County, Massachusetts",211
G250013065825,2006-2010,,,Massachusetts,25,Hampden County,13,Southwick Town,65825,,,,,,,,,,,,,,,,,,,,,,,,,,,"Southwick Town, Hampden County, Massachusetts",9378,"Southwick Town, Hampden County, Massachusetts",21
G250013067000,2006-2010,,,Massachusetts,25,Hampden County,13,Springfield City,67000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Springfield City, Hampden County, Massachusetts",152906,"Springfield City, Hampden County, Massachusetts",73
G250013070045,2006-2010,,,Massachusetts,25,Hampden County,13,Tolland Town,70045,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tolland Town, Hampden County, Massachusetts",494,"Tolland Town, Hampden County, Massachusetts",102
G250013072390,2006-2010,,,Massachusetts,25,Hampden County,13,Wales Town,72390,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wales Town, Hampden County, Massachusetts",1910,"Wales Town, Hampden County, Massachusetts",198
G250013076030,2006-2010,,,Massachusetts,25,Hampden County,13,Westfield City,76030,,,,,,,,,,,,,,,,,,,,,,,,,,,"Westfield City, Hampden County, Massachusetts",40974,"Westfield City, Hampden County, Massachusetts",24
G250013077890,2006-2010,,,Massachusetts,25,Hampden County,13,West Springfield Town City,77890,,,,,,,,,,,,,,,,,,,,,,,,,,,"West Springfield Town City, Hampden County, Massachusetts",28287,"West Springfield Town City, Hampden County, Massachusetts",29
G250013079740,2006-2010,,,Massachusetts,25,Hampden County,13,Wilbraham Town,79740,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wilbraham Town, Hampden County, Massachusetts",14089,"Wilbraham Town, Hampden County, Massachusetts",27
G250015001325,2006-2010,,,Massachusetts,25,Hampshire County,15,Amherst Town,1325,,,,,,,,,,,,,,,,,,,,,,,,,,,"Amherst Town, Hampshire County, Massachusetts",37403,"Amherst Town, Hampshire County, Massachusetts",29
G250015004825,2006-2010,,,Massachusetts,25,Hampshire County,15,BelcherTown Town,4825,,,,,,,,,,,,,,,,,,,,,,,,,,,"BelcherTown Town, Hampshire County, Massachusetts",14354,"BelcherTown Town, Hampshire County, Massachusetts",33
G250015013590,2006-2010,,,Massachusetts,25,Hampshire County,15,Chesterfield Town,13590,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chesterfield Town, Hampshire County, Massachusetts",1015,"Chesterfield Town, Hampshire County, Massachusetts",98
G250015016040,2006-2010,,,Massachusetts,25,Hampshire County,15,Cummington Town,16040,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cummington Town, Hampshire County, Massachusetts",1100,"Cummington Town, Hampshire County, Massachusetts",184
G250015019370,2006-2010,,,Massachusetts,25,Hampshire County,15,Easthampton Town City,19370,,,,,,,,,,,,,,,,,,,,,,,,,,,"Easthampton Town City, Hampshire County, Massachusetts",16054,"Easthampton Town City, Hampshire County, Massachusetts",35
G250015026290,2006-2010,,,Massachusetts,25,Hampshire County,15,Goshen Town,26290,,,,,,,,,,,,,,,,,,,,,,,,,,,"Goshen Town, Hampshire County, Massachusetts",1080,"Goshen Town, Hampshire County, Massachusetts",207
G250015026535,2006-2010,,,Massachusetts,25,Hampshire County,15,Granby Town,26535,,,,,,,,,,,,,,,,,,,,,,,,,,,"Granby Town, Hampshire County, Massachusetts",6229,"Granby Town, Hampshire County, Massachusetts",18
G250015027690,2006-2010,,,Massachusetts,25,Hampshire County,15,Hadley Town,27690,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hadley Town, Hampshire County, Massachusetts",5176,"Hadley Town, Hampshire County, Massachusetts",22
G250015029265,2006-2010,,,Massachusetts,25,Hampshire County,15,Hatfield Town,29265,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hatfield Town, Hampshire County, Massachusetts",3268,"Hatfield Town, Hampshire County, Massachusetts",26
G250015031785,2006-2010,,,Massachusetts,25,Hampshire County,15,Huntington Town,31785,,,,,,,,,,,,,,,,,,,,,,,,,,,"Huntington Town, Hampshire County, Massachusetts",2206,"Huntington Town, Hampshire County, Massachusetts",171
G250015040990,2006-2010,,,Massachusetts,25,Hampshire County,15,Middlefield Town,40990,,,,,,,,,,,,,,,,,,,,,,,,,,,"Middlefield Town, Hampshire County, Massachusetts",418,"Middlefield Town, Hampshire County, Massachusetts",104
G250015046330,2006-2010,,,Massachusetts,25,Hampshire County,15,Northampton City,46330,,,,,,,,,,,,,,,,,,,,,,,,,,,"Northampton City, Hampshire County, Massachusetts",28709,"Northampton City, Hampshire County, Massachusetts",92
G250015052560,2006-2010,,,Massachusetts,25,Hampshire County,15,Pelham Town,52560,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pelham Town, Hampshire County, Massachusetts",1246,"Pelham Town, Hampshire County, Massachusetts",69
G250015054030,2006-2010,,,Massachusetts,25,Hampshire County,15,Plainfield Town,54030,,,,,,,,,,,,,,,,,,,,,,,,,,,"Plainfield Town, Hampshire County, Massachusetts",611,"Plainfield Town, Hampshire County, Massachusetts",72
G250015062745,2006-2010,,,Massachusetts,25,Hampshire County,15,Southampton Town,62745,,,,,,,,,,,,,,,,,,,,,,,,,,,"Southampton Town, Hampshire County, Massachusetts",5718,"Southampton Town, Hampshire County, Massachusetts",29
G250015064145,2006-2010,,,Massachusetts,25,Hampshire County,15,South Hadley Town,64145,,,,,,,,,,,,,,,,,,,,,,,,,,,"South Hadley Town, Hampshire County, Massachusetts",17494,"South Hadley Town, Hampshire County, Massachusetts",25
G250015072880,2006-2010,,,Massachusetts,25,Hampshire County,15,Ware Town,72880,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ware Town, Hampshire County, Massachusetts",9860,"Ware Town, Hampshire County, Massachusetts",28
G250015076380,2006-2010,,,Massachusetts,25,Hampshire County,15,Westhampton Town,76380,,,,,,,,,,,,,,,,,,,,,,,,,,,"Westhampton Town, Hampshire County, Massachusetts",1585,"Westhampton Town, Hampshire County, Massachusetts",99
G250015079915,2006-2010,,,Massachusetts,25,Hampshire County,15,Williamsburg Town,79915,,,,,,,,,,,,,,,,,,,,,,,,,,,"Williamsburg Town, Hampshire County, Massachusetts",2633,"Williamsburg Town, Hampshire County, Massachusetts",254
G250015082175,2006-2010,,,Massachusetts,25,Hampshire County,15,Worthington Town,82175,,,,,,,,,,,,,,,,,,,,,,,,,,,"Worthington Town, Hampshire County, Massachusetts",1167,"Worthington Town, Hampshire County, Massachusetts",115
G250017000380,2006-2010,,,Massachusetts,25,Middlesex County,17,Acton Town,380,,,,,,,,,,,,,,,,,,,,,,,,,,,"Acton Town, Middlesex County, Massachusetts",21376,"Acton Town, Middlesex County, Massachusetts",35
G250017001605,2006-2010,,,Massachusetts,25,Middlesex County,17,Arlington Town,1605,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arlington Town, Middlesex County, Massachusetts",42240,"Arlington Town, Middlesex County, Massachusetts",69
G250017001955,2006-2010,,,Massachusetts,25,Middlesex County,17,Ashby Town,1955,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ashby Town, Middlesex County, Massachusetts",2987,"Ashby Town, Middlesex County, Massachusetts",21
G250017002130,2006-2010,,,Massachusetts,25,Middlesex County,17,Ashland Town,2130,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ashland Town, Middlesex County, Massachusetts",16053,"Ashland Town, Middlesex County, Massachusetts",34
G250017003005,2006-2010,,,Massachusetts,25,Middlesex County,17,Ayer Town,3005,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ayer Town, Middlesex County, Massachusetts",7314,"Ayer Town, Middlesex County, Massachusetts",29
G250017004615,2006-2010,,,Massachusetts,25,Middlesex County,17,Bedford Town,4615,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bedford Town, Middlesex County, Massachusetts",13071,"Bedford Town, Middlesex County, Massachusetts",25
G250017005070,2006-2010,,,Massachusetts,25,Middlesex County,17,Belmont Town,5070,,,,,,,,,,,,,,,,,,,,,,,,,,,"Belmont Town, Middlesex County, Massachusetts",24356,"Belmont Town, Middlesex County, Massachusetts",28
G250017005805,2006-2010,,,Massachusetts,25,Middlesex County,17,Billerica Town,5805,,,,,,,,,,,,,,,,,,,,,,,,,,,"Billerica Town, Middlesex County, Massachusetts",39572,"Billerica Town, Middlesex County, Massachusetts",42
G250017007350,2006-2010,,,Massachusetts,25,Middlesex County,17,Boxborough Town,7350,,,,,,,,,,,,,,,,,,,,,,,,,,,"Boxborough Town, Middlesex County, Massachusetts",4908,"Boxborough Town, Middlesex County, Massachusetts",26
G250017009840,2006-2010,,,Massachusetts,25,Middlesex County,17,Burlington Town,9840,,,,,,,,,,,,,,,,,,,,,,,,,,,"Burlington Town, Middlesex County, Massachusetts",23926,"Burlington Town, Middlesex County, Massachusetts",26
G250017011000,2006-2010,,,Massachusetts,25,Middlesex County,17,Cambridge City,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cambridge City, Middlesex County, Massachusetts",103506,"Cambridge City, Middlesex County, Massachusetts",49
G250017011525,2006-2010,,,Massachusetts,25,Middlesex County,17,Carlisle Town,11525,,,,,,,,,,,,,,,,,,,,,,,,,,,"Carlisle Town, Middlesex County, Massachusetts",4766,"Carlisle Town, Middlesex County, Massachusetts",26
G250017013135,2006-2010,,,Massachusetts,25,Middlesex County,17,Chelmsford Town,13135,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chelmsford Town, Middlesex County, Massachusetts",33368,"Chelmsford Town, Middlesex County, Massachusetts",28
G250017015060,2006-2010,,,Massachusetts,25,Middlesex County,17,Concord Town,15060,,,,,,,,,,,,,,,,,,,,,,,,,,,"Concord Town, Middlesex County, Massachusetts",17373,"Concord Town, Middlesex County, Massachusetts",24
G250017017475,2006-2010,,,Massachusetts,25,Middlesex County,17,Dracut Town,17475,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dracut Town, Middlesex County, Massachusetts",28960,"Dracut Town, Middlesex County, Massachusetts",26
G250017017825,2006-2010,,,Massachusetts,25,Middlesex County,17,Dunstable Town,17825,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dunstable Town, Middlesex County, Massachusetts",3076,"Dunstable Town, Middlesex County, Massachusetts",22
G250017021990,2006-2010,,,Massachusetts,25,Middlesex County,17,Everett City,21990,,,,,,,,,,,,,,,,,,,,,,,,,,,"Everett City, Middlesex County, Massachusetts",40560,"Everett City, Middlesex County, Massachusetts",27
G250017024925,2006-2010,,,Massachusetts,25,Middlesex County,17,Framingham Town,24925,,,,,,,,,,,,,,,,,,,,,,,,,,,"Framingham Town, Middlesex County, Massachusetts",67339,"Framingham Town, Middlesex County, Massachusetts",36
G250017027480,2006-2010,,,Massachusetts,25,Middlesex County,17,Groton Town,27480,,,,,,,,,,,,,,,,,,,,,,,,,,,"Groton Town, Middlesex County, Massachusetts",10327,"Groton Town, Middlesex County, Massachusetts",17
G250017030700,2006-2010,,,Massachusetts,25,Middlesex County,17,Holliston Town,30700,,,,,,,,,,,,,,,,,,,,,,,,,,,"Holliston Town, Middlesex County, Massachusetts",13431,"Holliston Town, Middlesex County, Massachusetts",29
G250017031085,2006-2010,,,Massachusetts,25,Middlesex County,17,Hopkinton Town,31085,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hopkinton Town, Middlesex County, Massachusetts",14474,"Hopkinton Town, Middlesex County, Massachusetts",20
G250017031540,2006-2010,,,Massachusetts,25,Middlesex County,17,Hudson Town,31540,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hudson Town, Middlesex County, Massachusetts",18643,"Hudson Town, Middlesex County, Massachusetts",33
G250017035215,2006-2010,,,Massachusetts,25,Middlesex County,17,Lexington Town,35215,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lexington Town, Middlesex County, Massachusetts",30862,"Lexington Town, Middlesex County, Massachusetts",40
G250017035425,2006-2010,,,Massachusetts,25,Middlesex County,17,Lincoln Town,35425,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lincoln Town, Middlesex County, Massachusetts",6552,"Lincoln Town, Middlesex County, Massachusetts",19
G250017035950,2006-2010,,,Massachusetts,25,Middlesex County,17,Littleton Town,35950,,,,,,,,,,,,,,,,,,,,,,,,,,,"Littleton Town, Middlesex County, Massachusetts",8697,"Littleton Town, Middlesex County, Massachusetts",34
G250017037000,2006-2010,,,Massachusetts,25,Middlesex County,17,Lowell City,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lowell City, Middlesex County, Massachusetts",105089,"Lowell City, Middlesex County, Massachusetts",77
G250017037875,2006-2010,,,Massachusetts,25,Middlesex County,17,Malden City,37875,,,,,,,,,,,,,,,,,,,,,,,,,,,"Malden City, Middlesex County, Massachusetts",58180,"Malden City, Middlesex County, Massachusetts",32
G250017038715,2006-2010,,,Massachusetts,25,Middlesex County,17,Marlborough City,38715,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marlborough City, Middlesex County, Massachusetts",37674,"Marlborough City, Middlesex County, Massachusetts",24
G250017039625,2006-2010,,,Massachusetts,25,Middlesex County,17,Maynard Town,39625,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maynard Town, Middlesex County, Massachusetts",10036,"Maynard Town, Middlesex County, Massachusetts",23
G250017039835,2006-2010,,,Massachusetts,25,Middlesex County,17,Medford City,39835,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medford City, Middlesex County, Massachusetts",55451,"Medford City, Middlesex County, Massachusetts",34
G250017040115,2006-2010,,,Massachusetts,25,Middlesex County,17,Melrose City,40115,,,,,,,,,,,,,,,,,,,,,,,,,,,"Melrose City, Middlesex County, Massachusetts",26704,"Melrose City, Middlesex County, Massachusetts",34
G250017043895,2006-2010,,,Massachusetts,25,Middlesex County,17,Natick Town,43895,,,,,,,,,,,,,,,,,,,,,,,,,,,"Natick Town, Middlesex County, Massachusetts",32443,"Natick Town, Middlesex County, Massachusetts",43
G250017045560,2006-2010,,,Massachusetts,25,Middlesex County,17,Newton City,45560,,,,,,,,,,,,,,,,,,,,,,,,,,,"Newton City, Middlesex County, Massachusetts",83949,"Newton City, Middlesex County, Massachusetts",39
G250017048955,2006-2010,,,Massachusetts,25,Middlesex County,17,North Reading Town,48955,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Reading Town, Middlesex County, Massachusetts",14536,"North Reading Town, Middlesex County, Massachusetts",19
G250017052805,2006-2010,,,Massachusetts,25,Middlesex County,17,Pepperell Town,52805,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pepperell Town, Middlesex County, Massachusetts",11299,"Pepperell Town, Middlesex County, Massachusetts",18
G250017056130,2006-2010,,,Massachusetts,25,Middlesex County,17,Reading Town,56130,,,,,,,,,,,,,,,,,,,,,,,,,,,"Reading Town, Middlesex County, Massachusetts",24261,"Reading Town, Middlesex County, Massachusetts",42
G250017061380,2006-2010,,,Massachusetts,25,Middlesex County,17,Sherborn Town,61380,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sherborn Town, Middlesex County, Massachusetts",4089,"Sherborn Town, Middlesex County, Massachusetts",27
G250017061590,2006-2010,,,Massachusetts,25,Middlesex County,17,Shirley Town,61590,,,,,,,,,,,,,,,,,,,,,,,,,,,"Shirley Town, Middlesex County, Massachusetts",7226,"Shirley Town, Middlesex County, Massachusetts",19
G250017062535,2006-2010,,,Massachusetts,25,Middlesex County,17,Somerville City,62535,,,,,,,,,,,,,,,,,,,,,,,,,,,"Somerville City, Middlesex County, Massachusetts",75215,"Somerville City, Middlesex County, Massachusetts",51
G250017067665,2006-2010,,,Massachusetts,25,Middlesex County,17,Stoneham Town,67665,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stoneham Town, Middlesex County, Massachusetts",21320,"Stoneham Town, Middlesex County, Massachusetts",25
G250017068050,2006-2010,,,Massachusetts,25,Middlesex County,17,Stow Town,68050,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stow Town, Middlesex County, Massachusetts",6395,"Stow Town, Middlesex County, Massachusetts",18
G250017068260,2006-2010,,,Massachusetts,25,Middlesex County,17,Sudbury Town,68260,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sudbury Town, Middlesex County, Massachusetts",17308,"Sudbury Town, Middlesex County, Massachusetts",26
G250017069415,2006-2010,,,Massachusetts,25,Middlesex County,17,Tewksbury Town,69415,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tewksbury Town, Middlesex County, Massachusetts",28619,"Tewksbury Town, Middlesex County, Massachusetts",23
G250017070360,2006-2010,,,Massachusetts,25,Middlesex County,17,Townsend Town,70360,,,,,,,,,,,,,,,,,,,,,,,,,,,"Townsend Town, Middlesex County, Massachusetts",8871,"Townsend Town, Middlesex County, Massachusetts",19
G250017071025,2006-2010,,,Massachusetts,25,Middlesex County,17,Tyngsborough Town,71025,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tyngsborough Town, Middlesex County, Massachusetts",11124,"Tyngsborough Town, Middlesex County, Massachusetts",27
G250017072215,2006-2010,,,Massachusetts,25,Middlesex County,17,Wakefield Town,72215,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wakefield Town, Middlesex County, Massachusetts",24620,"Wakefield Town, Middlesex County, Massachusetts",23
G250017072600,2006-2010,,,Massachusetts,25,Middlesex County,17,Waltham City,72600,,,,,,,,,,,,,,,,,,,,,,,,,,,"Waltham City, Middlesex County, Massachusetts",59771,"Waltham City, Middlesex County, Massachusetts",34
G250017073440,2006-2010,,,Massachusetts,25,Middlesex County,17,WaterTown Town City,73440,,,,,,,,,,,,,,,,,,,,,,,,,,,"WaterTown Town City, Middlesex County, Massachusetts",31591,"WaterTown Town City, Middlesex County, Massachusetts",39
G250017073790,2006-2010,,,Massachusetts,25,Middlesex County,17,Wayland Town,73790,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wayland Town, Middlesex County, Massachusetts",12864,"Wayland Town, Middlesex County, Massachusetts",26
G250017076135,2006-2010,,,Massachusetts,25,Middlesex County,17,Westford Town,76135,,,,,,,,,,,,,,,,,,,,,,,,,,,"Westford Town, Middlesex County, Massachusetts",21483,"Westford Town, Middlesex County, Massachusetts",23
G250017077255,2006-2010,,,Massachusetts,25,Middlesex County,17,Weston Town,77255,,,,,,,,,,,,,,,,,,,,,,,,,,,"Weston Town, Middlesex County, Massachusetts",11191,"Weston Town, Middlesex County, Massachusetts",32
G250017080230,2006-2010,,,Massachusetts,25,Middlesex County,17,Wilmington Town,80230,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wilmington Town, Middlesex County, Massachusetts",21891,"Wilmington Town, Middlesex County, Massachusetts",24
G250017080510,2006-2010,,,Massachusetts,25,Middlesex County,17,Winchester Town,80510,,,,,,,,,,,,,,,,,,,,,,,,,,,"Winchester Town, Middlesex County, Massachusetts",21016,"Winchester Town, Middlesex County, Massachusetts",33
G250017081035,2006-2010,,,Massachusetts,25,Middlesex County,17,Woburn City,81035,,,,,,,,,,,,,,,,,,,,,,,,,,,"Woburn City, Middlesex County, Massachusetts",37538,"Woburn City, Middlesex County, Massachusetts",59
